cpu-bind=MASK - n2cn0205, task  0  0 [1138470]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
[n2cn0223:2462803] MCW rank 109 bound to socket 0[core 52[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0223:2462795] MCW rank 101 bound to socket 0[core 20[hwt 0]]: [././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0223:2462795] MCW rank 101 bound to socket 0[core 20[hwt 0]]: [././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0223:2462794] MCW rank 100 bound to socket 0[core 16[hwt 0]]: [././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0223:2462794] MCW rank 100 bound to socket 0[core 16[hwt 0]]: [././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0223:2462802] MCW rank 108 bound to socket 0[core 48[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0223:2462797] MCW rank 103 bound to socket 0[core 28[hwt 0]]: [././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0223:2462812] MCW rank 118 bound to socket 1[core 88[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././.]
[n2cn0223:2462813] MCW rank 119 bound to socket 1[core 92[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././.]
[n2cn0223:2462798] MCW rank 104 bound to socket 0[core 32[hwt 0]]: [././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0223:2462796] MCW rank 102 bound to socket 0[core 24[hwt 0]]: [././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0223:2462802] MCW rank 108 bound to socket 0[core 48[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0223:2462797] MCW rank 103 bound to socket 0[core 28[hwt 0]]: [././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0223:2462812] MCW rank 118 bound to socket 1[core 88[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././.]
[n2cn0223:2462813] MCW rank 119 bound to socket 1[core 92[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././.]
[n2cn0223:2462796] MCW rank 102 bound to socket 0[core 24[hwt 0]]: [././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0223:2462798] MCW rank 104 bound to socket 0[core 32[hwt 0]]: [././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0223:2462806] MCW rank 112 bound to socket 1[core 64[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0223:2462816] MCW rank 122 bound to socket 1[core 104[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././.]
[n2cn0223:2462806] MCW rank 112 bound to socket 1[core 64[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0223:2462809] MCW rank 115 bound to socket 1[core 76[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0223:2462816] MCW rank 122 bound to socket 1[core 104[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././.]
[n2cn0223:2462809] MCW rank 115 bound to socket 1[core 76[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././.]
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
cp2k.psmp: src/libint2_init.cc:157: size_t libint2_need_memory_eri1(int): Assertion `max_am <= 4' failed.

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
